모드
0	첼린지모드
		번스폰	1
		스폰
			기본	3
			재시작	20
			분산	15
			도끼	3
			전기톱	1
			화염방사기	1
			양복	0
			도끼-낙하산	0
			전기톱-낙하산	0
			화염방사기-낙하산	0
			양복-낙하산	0
20	첼린지모드-6
		도끼
			기본	25
			분산	5
			증가	1
		전기톱
			기본	20
			분산	5
			증가	1
		화염방사기
			기본	-1
			분산	0
			증가	0
		양복
			기본	-1
			분산	0
			증가	0
		낙하산
			기본	10
			분산	10
			증가	1
			도끼	3
			전기톱	1
			화염방사기	0
			양복	0
		스폰딜레이	15
		번스폰	0
21	첼린지모드-7
		도끼
			기본	25
			분산	10
			증가	1
		전기톱
			기본	20
			분산	5
			증가	1
		화염방사기
			기본	25
			분산	15
			증가	1
		양복
			기본	-1
			분산	0
			증가	0
		낙하산
			기본	15
			분산	15
			증가	1
			도끼	3
			전기톱	2
			화염방사기	1
			양복	0
		스폰딜레이	15
		번스폰	1
		스폰
			기본	3
			재시작	15
			분산	15
			도끼	3
			전기톱	0
			화염방사기	1
			양복	0
			도끼-낙하산	1
			전기톱-낙하산	1
			화염방사기-낙하산	1
			양복-낙하산	0
22	첼린지모드-8
		도끼
			기본	20
			분산	5
			증가	1
		전기톱
			기본	20
			분산	5
			증가	1
		화염방사기
			기본	25
			분산	15
			증가	1
		양복
			기본	35
			분산	30
			증가	1
		낙하산
			기본	-1
			분산	-1
			증가	-1
			도끼	0
			전기톱	0
			화염방사기	0
			양복	0
		스폰딜레이	15
		번스폰	0
23	첼린지모드-9
		도끼
			기본	25
			분산	5
			증가	1
		전기톱
			기본	20
			분산	5
			증가	1
		화염방사기
			기본	35
			분산	15
			증가	1
		양복
			기본	40
			분산	30
			증가	1
		낙하산
			기본	-1
			분산	0
			증가	0
			도끼	0
			전기톱	0
			화염방사기	0
			양복	0
		스폰딜레이	15
		번스폰	1
		스폰
			기본	4
			재시작	20
			분산	30
			도끼	0
			전기톱	0
			화염방사기	0
			양복	0
			도끼-낙하산	2
			전기톱-낙하산	1
			화염방사기-낙하산	0
			양복-낙하산	1
24	첼린지모드-10
		도끼
			기본	25
			분산	5
			증가	1
		전기톱
			기본	20
			분산	5
			증가	1
		화염방사기
			기본	35
			분산	20
			증가	1
		양복
			기본	55
			분산	35
			증가	1
		낙하산
			기본	25
			분산	10
			증가	1
			도끼	3
			전기톱	2
			화염방사기	1
			양복	1
		스폰딜레이	15
		번스폰	2
		스폰
			기본	1
			재시작	25
			분산	30
			도끼	3
			전기톱	1
			화염방사기	1
			양복	0
			도끼-낙하산	0
			전기톱-낙하산	0
			화염방사기-낙하산	0
			양복-낙하산	0
		스폰
			기본	3
			재시작	45
			분산	40
			도끼	0
			전기톱	0
			화염방사기	0
			양복	0
			도끼-낙하산	2
			전기톱-낙하산	1
			화염방사기-낙하산	1
			양복-낙하산	1
